[Window][Debug##Default]
vn -0.137947 0.939491 0.313572
vn -0.0271763 0.77496 0.631426
vn 0.690629 -0.418202 0.590032
vn 0.768583 -0.31635 0.556061
vn 0.628823 -0.360422 0.688969
vn 0.416631 0.660474 0.624654
vn 0.407138 0.51103 0.757025
vn 0.360796 -0.137853 0.922401
vn 0.457656 -0.174776 0.871782
vn 0.455844 -0.221075 0.862167
vn 0.426304 -0.177265 0.887042
vn 0.474495 -0.190791 0.859333
vn 0.527737 -0.129306 0.839508
vn 0.778552 0.122419 0.615525
vn 0.773142 0.491431 0.400932
vn 0.755738 0.381034 0.53261
vn 0.849343 0.381979 0.364292
vn 0.871475 -0.0294061 0.489558
vn 0.868999 -0.0376825 0.493378
vn 0.884846 -0.0257419 0.465173
vn 0.902576 -0.0151354 0.430265
vn 0.874054 0.0350216 0.484564
vn 0.91425 0.0833912 0.396475
vn 0.456591 -0.828184 0.325016
vn 0.584098 -0.757412 0.291816
vn 0.493565 -0.715613 0.494259
vn 0.815815 -0.0642104 0.574737
vn 0.817292 0.218802 0.533065
vn 0.772899 0.309847 0.553735
vn 0.757054 -0.220022 0.615191
vn 0.779568 -0.214033 0.588612
vn 0.789208 -0.0747183 0.609564
vn 0.787102 0.182062 0.589342
vn 0.618959 -0.0844729 0.780868
vn 0.834543 0.00302321 0.550935
vn 0.867836 0.111732 0.484124
vn 0.879043 0.138368 0.45622
vn 0.729805 -0.220597 0.647087
vn 0.687429 -0.115199 0.717057
vn 0.668677 0.356113 0.652728
vn 0.708431 0.239448 0.66392
vn -0.909108 0.198299 -0.366335
vn 0.800619 -0.00729828 0.59913
vn 0.79165 0.0162961 0.610757
vn 0.722789 -0.0485506 0.689361
vn 0.659184 -0.0208554 0.751692
vn 0.760146 -0.0425449 0.648358
vn 0.790292 -0.0870758 0.606511
vn 0.989636 0.138792 0.0368301
vn 0.51975 0.44778 0.727567
vn 0.660583 0.337414 0.670657
vn 0.537573 0.406511 0.738758
vn 0.688383 0.390982 0.610951
vn 0.500243 0.318094 0.80534
vn 0.674819 0.411751 0.612438
vn 0.601407 0.273131 0.750806
vn 0.642416 0.398337 0.654698
vn 0.536904 0.46893 0.701312
vn 0.415732 0.0584898 0.907604
vn 0.375019 -0.155219 0.91393
vn 0.820126 0.312202 0.479503
vn 0.527152 0.847568 -0.0611454
vn 0.431656 -0.130931 0.892485
vn 0.349745 -0.0773294 0.933648
vn 0.887954 0.369862 0.273386
vn 0.737871 -0.0281807 0.674354
vn 0.613382 0.00062384 0.789786
vn 0.788751 -0.0367547 0.613613
vn 0.670833 -0.558958 0.487391
vn 0.504227 -0.803286 0.316995
vn 0.789247 0.0740736 0.609591
vn 0.442661 -0.321126 0.837215
vn 0.319657 -0.363902 0.874868
vn 0.497147 0.480331 0.722584
vn 0.82326 -0.0430327 0.566031
vn -0.870717 -0.0193912 -0.491402
vn 0.229323 0.733929 0.639342
vn 0.26741 0.592006 0.760277
vn 0.224497 0.745626 0.62741
vn 0.373697 0.53048 0.760882
vn 0.84616 -0.0467249 0.530877
vn 0.865587 -0.0703836 0.495788
vn 0.901517 -0.110829 0.41831
vn 0.47752 -0.458131 0.749727
vn 0.439663 -0.750973 0.492682
vn 0.470563 -0.425301 0.773104
vn 0.498059 0.354045 0.791574
vn 0.412061 0.500015 0.761702
vn 0.7967 0.0766275 0.599498
vn 0.72372 0.0194827 0.689819
vn 0.756812 -0.227729 0.612678
vn -0.240484 0.0788748 0.967443
vn 0.0489406 -0.441502 0.895924
vn 0.470033 0.560984 0.681445
vn 0.439577 -0.443749 0.780935
vn 0.26061 0.699949 0.664947
vn 0.551134 0.430171 0.714985
vn 0.331166 0.55349 0.764185
vn 0.407403 -0.347554 0.844529
vn 0.576106 -0.281344 0.767429
vn 0.85103 -0.186264 0.490972
vn -0.585199 -0.233708 -0.776481
vn -0.322423 -0.923431 -0.208133
vn -0.582922 -0.796005 -0.163031
vn -0.0954152 -0.97049 -0.221461
vn 0.51814 -0.0457273 0.854072
vn 0.550052 0.0568529 0.833193
vn 0.595107 0.0693951 0.800645
vn 0.674585 0.218878 0.705002
vn 0.755983 -0.584996 0.293717
vn 0.662461 -0.633249 0.400176
vn 0.760419 -0.282388 0.584824
vn 0.859225 0.480973 -0.174347
vn 0.941442 -0.32157 -0.101389
vn 0.981668 -0.188361 -0.0291134
vn 0.909694 -0.398067 -0.118318
vn 0.435872 0.507754 0.743103
vn 0.798601 -0.32908 0.503928
vn 0.252221 0.894649 -0.368766
vn 0.321648 0.918619 -0.229526
vn 0.415233 0.826089 -0.380996
vn 0.286087 0.026543 0.957836
vn 0.498489 -0.0395445 0.865994
vn 0.512284 -0.411074 0.754045
vn 0.553252 -0.0283576 0.832531
vn 0.61539 0.0303963 0.787636
vn -0.158987 -0.0662909 -0.985053
vn 0.657728 0.0638039 0.750548
vn 0.606664 0.291433 0.739611
vn 0.582473 0.417054 0.697705
vn 0.708299 -0.0200614 0.705628
vn 0.824545 0.0420542 0.564231
vn -0.14295 -0.955964 0.256315
vn 0.992368 0.0348693 0.118278
vn 0.988485 -0.151005 0.00972471
vn -0.993017 0.114622 0.0279082
vn -0.992057 -0.110708 0.059715
vn -0.993953 0.0952045 -0.0547153
vn 0.392933 0.529603 0.751747
vn 0.612916 0.36847 0.698974
vn -0.268889 0.0080743 -0.963137
vn 0.714749 0.224398 0.662404
vn 0.636059 -0.148592 0.757198
vn 0.638664 -0.523106 0.56433
vn 0.580165 -0.262109 0.771173
vn 0.577101 -0.78616 -0.221151
vn 0.548739 -0.804177 -0.228439
vn 0.76777 -0.61032 -0.195037
vn 0.715289 -0.201248 0.669224
vn 0.247262 -0.807998 -0.53479
vn 0.423865 -0.540797 0.726552
vn 0.572842 -0.458412 0.679493
vn 0.556929 0.0619229 0.828249
vn 0.667307 -0.194423 0.718958
vn 0.533026 -0.163645 0.830122
vn 0.178524 0.101783 0.978657
vn 0.402485 0.0842004 0.911546
vn 0.593625 -0.196461 0.780392
vn 0.709748 -0.514058 0.481666
vn -0.877217 -0.282688 -0.388044
vn 0.79748 -0.00505345 0.603325
vn 0.0280353 -0.999454 0.017459
vn -0.0231796 -0.99849 -0.0497986
vn -0.0266349 -0.996297 -0.0817513
vn 0.448241 0.251754 0.857729
vn 0.588302 -0.223138 0.777245
vn 0.349274 0.614461 0.707421
vn 0.744601 0.252432 0.617938
vn 0.558269 -0.214565 0.801435
vn 0.495296 -0.175993 0.850711
vn 0.452275 -0.0890454 0.887422
vn 0.701398 0.0158887 0.712593
vn 0.869491 0.0844598 0.486675
vn 0.914038 0.133381 0.383072
vn 0.907344 -0.418482 -0.0399916
vn 0.353832 0.627732 0.693365
vn 0.640645 0.400271 0.655254
vn 0.709147 0.441881 0.549411
vn 0.792305 0.364699 0.489129
vn -0.0878583 -0.557305 -0.825647
vn 0.634821 -0.767237 0.0913709
vn 0.912883 -0.296085 -0.281031
vn 0.953169 0.301858 0.0187086
vn 0.989429 0.0580534 0.132889
vn -0.277881 -0.35493 -0.89264
vn 0.9412 0.206352 0.267508
vn 0.66997 -0.74205 0.0224067
vn 0.462141 0.189397 0.866345
vn 0.847259 0.176002 0.501173
vn 0.774094 0.498223 0.390581
vn 0.83498 0.459305 0.303063
vn 0.484832 -0.874399 -0.019081
vn -0.11089 0.901119 0.419151
vn 0.975515 0.11818 0.185482
vn 0.33523 -0.129486 -0.933196
vn 0.726845 0.0534674 0.684717
vn 0.866478 -0.101548 0.488779
vn 0.899291 -0.0545749 0.433932
vn -0.983969 -0.12502 0.127184
vn -0.807132 0.0117229 0.590255
vn -0.882516 0.196294 0.427358
vn 0.555208 0.349438 0.754743
vn 0.534115 0.285832 0.795626
vn 0.1159 -0.32974 -0.93693
vn -0.31644 -0.274301 -0.908089
vn 0.634853 0.144065 0.759083
vn 0.637094 0.266283 0.723329
vn 0.840671 0.29113 0.456635
vn 0.752203 -0.0349279 0.658005
vn 0.741318 0.349287 0.573102
vn 0.510725 -0.425266 0.7472
vn 0.592254 0.155434 0.790617
vn 0.620114 0.306333 0.722232
vn -0.688396 -0.166518 -0.705962
vn 0.648574 -0.122274 0.751266
vn 0.624655 -0.292798 0.72393
vn 0.525794 0.0794547 0.846893
vn -0.686416 -0.446164 0.574256
vn -0.621198 -0.48674 0.614164
vn -0.547036 -0.423698 0.721964
vn 0.8209 0.410246 0.397268
vn 0.882294 0.459892 0.100283
vn 0.725047 0.423439 0.543145
vn 0.491024 -0.775481 -0.396894
vn 0.491408 0.647011 0.583005
vn -0.327312 0.827766 0.45571
vn -0.681605 -0.108479 -0.723635
vn -0.385535 0.606611 -0.695259
vn -0.859869 0.290527 -0.419784
vn 0.777309 0.0188516 0.628837
vn 0.594063 -0.0446761 0.803177
vn 0.855414 0.362315 0.370127
vn 0.316392 -0.804677 -0.502385
vn 0.279178 -0.913072 -0.297252
vn 0.15381 -0.973081 -0.171628
vn 0.142045 0.0514584 0.988522
vn 0.119166 0.0629558 0.990876
vn 0.400122 0.199936 0.894387
vn 0.484821 -0.2103 0.848954
vn 0.696453 -0.369703 0.615039
vn 0.890697 0.317151 0.325691
vn 0.455771 0.371904 0.808678
vn 0.172434 -0.0781226 0.981918
vn 0.315571 -0.309364 0.897056
vn 0.227489 -0.0410552 0.972915
vn -0.121503 0.196789 -0.972888
vn -0.145137 0.248923 -0.957587
vn 0.504862 0.340554 0.793182
vn -0.387251 -0.821316 0.418899
vn -0.634106 -0.490232 0.597982
vn -0.752225 -0.107466 0.650084
vn 0.967809 0.155654 -0.197782
vn 0.505226 0.265499 0.821132
vn 0.532859 -0.405692 0.742614
vn 0.719491 0.392146 0.573196
vn 0.572788 -0.181861 0.799275
vn 0.742747 -0.21017 0.635732
vn 0.513866 -0.0404246 0.856918
vn 0.97307 -0.145366 0.178897
vn 0.232017 -0.968683 0.0884363
vn 0.998567 0.0533802 0.00385975
vn -0.883943 -0.132463 -0.44844
vn -0.588111 0.0368196 -0.807941
vn -0.728619 -0.622042 -0.286669
vn 0.961348 0.0175146 0.27478
vn 0.979901 -0.0405668 0.195317
vn 0.896579 0.137792 0.420903
vn 0.993054 0.0823475 0.084038
vn 0.88639 -0.452837 0.0961836
vn 0.303652 0.651887 0.694866
vn 0.385224 0.403241 0.830059
vn 0.90384 -0.347375 0.249809
vn 0.91023 -0.128771 0.393572
vn 0.468617 -0.390377 0.792467
vn 0.665504 -0.17482 0.725632
vn 0.930235 -0.000490946 0.366964
vn -0.390451 0.910528 0.135966
vn -0.258056 -0.517724 -0.815702
vn -0.0865278 -0.441443 -0.893108
vn -0.0522169 -0.608566 -0.791783
vn -0.997151 -0.0744272 -0.0122328
vn 0.772907 -0.414709 0.480241
vn -0.010141 0.880613 0.473728
vn 0.725943 0.354317 -0.589462
vn 0.815616 0.509666 -0.27388
vn -0.877622 -0.229968 0.420589
vn 0.637779 -0.0110335 0.770141
vn -0.570742 -0.0160976 0.820972
vn 0.661986 -0.662758 0.350039
vn 0.72508 -0.450708 0.520693
vn 0.490312 -0.233515 0.839681
vn 0.50211 -0.635564 0.586468
vn 0.242259 -0.429657 0.869888
vn 0.320462 0.0214524 0.947018
vn -0.722223 0.450382 -0.524928
vn 0.67943 -0.36475 0.636657
vn 0.520948 0.118249 0.845358
vn 0.622955 0.55425 -0.552027
vn 0.635911 0.67939 0.366122
vn 0.87934 0.424866 0.215058
vn 0.717871 -0.627383 -0.301748
vn 0.821991 0.447775 0.351893
vn 0.949848 0.210201 0.231525
vn 0.88492 0.137417 0.44501
vn -0.464795 0.518402 -0.717791
vn 0.66194 0.532196 0.527828
vn 0.633172 -0.6541 -0.41382
vn 0.685045 -0.625075 -0.374157
vn 0.433183 -0.87218 -0.227274
vn -0.290698 -0.25908 -0.921071
vn -0.809579 0.546249 0.21493
vn 0.535706 -0.19942 0.820518
vn 0.337189 0.876732 -0.342993
vn 0.0570623 0.875547 -0.479752
vn 0.392052 -0.699022 0.598049
vn 0.621221 -0.596606 0.508081
vn 0.621747 -0.446534 0.643458
vn -0.960233 -0.206873 0.187498
vn -0.829388 0.371991 0.41682
vn 0.889831 -0.338567 0.305896
vn 0.94949 0.00775872 0.313702
vn 0.928457 0.225496 0.295159
vn 0.77221 0.494967 0.398371
vn 0.301107 0.0184746 0.953411
vn 0.879882 -0.069301 -0.470112
vn 0.0285464 0.541381 -0.840292
vn 0.080061 0.334375 -0.939033
vn 0.242757 0.316929 -0.916856
vn 0.827968 0.312197 0.465835
vn 0.339509 -0.774094 -0.534334
vn 0.565177 -0.778322 0.273476
vn -0.10038 0.0700081 -0.992483
vn -0.139035 0.153058 -0.978388
vn 0.600271 0.114871 0.791505
vn -0.179549 -0.103448 -0.978295
vn -0.0387929 -0.00794508 -0.999216
vn -0.00960371 -0.0912116 -0.995785
vn 0.292877 0.380684 0.877099
vn 0.176212 -0.487853 0.854956
vn -0.240653 0.305515 -0.921274
vn -0.302248 0.362156 -0.881753
vn 0.488393 0.600465 0.633178
vn -0.510929 0.112269 -0.85226
vn -0.555651 0.261588 -0.789192
vn -0.412823 0.255113 -0.874354
vn 0.614062 -0.00467064 -0.789244
vn 0.736671 -0.0442903 -0.6748
vn 0.634296 -0.179352 -0.751999
vn 0.578782 -0.40654 0.70692
vn -0.437238 -0.022045 -0.899076
vn -0.406175 -0.162558 -0.89922
vn 0.968047 0.233995 0.0901722
vn 0.559318 -0.587742 0.58457
vn -0.394478 0.684877 0.612642
vn -0.446216 0.411261 -0.79483
vn -0.468014 0.797712 0.380286
vn -0.110439 0.878847 0.464146
vn -0.0487759 -0.682827 -0.72895
vn -0.630549 0.686201 0.362679
vn 0.911595 0.279923 0.301062
vn 0.662453 0.703663 0.256933
vn -0.758459 -0.591749 0.27308
vn 0.807715 0.489858 -0.328079
vn 0.390447 -0.571536 -0.721732
vn -0.308552 -0.0569215 -0.949503
vn 0.105758 -0.172468 -0.979321
vn -0.873013 -0.228621 0.430792
vn -0.859667 -0.405324 0.310943
vn 0.973023 0.228552 0.0314574
vn 0.903369 0.419923 0.0871177
vn -0.959812 0.210878 0.185178
vn -0.885395 -0.464813 0.00506767
vn -0.916175 -0.400278 -0.0200085
vn -0.988971 0.129967 -0.071031
vn -0.986149 -0.0421194 -0.160422
vn -0.654742 -0.708044 0.264549
vn -0.555424 -0.804593 0.21008
vn -0.791571 -0.609911 0.0377267
vn 0.99677 -0.0330266 -0.0731992
vn 0.956001 -0.255778 -0.143662
vn -0.897649 0.338494 0.282219
vn -0.88348 0.294408 0.3644
vn -0.967305 0.198448 0.157919
vn -0.908353 -0.147442 0.391351
vn -0.952041 0.305956 0.00292688
vn -0.980483 0.130173 0.147334
vn 0.570129 -0.0476157 -0.820174
vn 0.553963 0.0344405 -0.831829
vn 0.334012 0.0190454 -0.942376
vn -0.931721 0.331842 0.147571
vn -0.803952 0.588979 0.0822487
vn 0.887481 -0.409798 -0.210818
vn 0.802192 0.561384 0.203314
vn 0.90162 0.39014 0.186739
vn 0.758877 0.0902859 -0.644945
vn -0.495253 0.712524 -0.497024
vn -0.198779 0.946747 -0.253291
vn -0.233598 0.899897 -0.368263
vn -0.233367 0.923455 -0.304584
vn 0.997687 -0.0640582 0.0227404
vn -0.4936 0.815476 -0.302255
vn 0.859771 0.501203 0.0979283
vn -0.91268 -0.369101 0.175441
vn -0.753503 0.114014 -0.647483
vn 0.984355 0.175601 0.0144503
vn -0.0230259 -0.994125 0.105758
vn -0.0596856 -0.996381 0.0605221
vn -0.329579 -0.867695 0.372133
vn 0.730602 -0.0969113 -0.675891
vn 0.659975 -0.075321 -0.747502
vn 0.743573 -0.00899508 -0.668594
vn -0.913291 0.174452 -0.368057
vn 0.0885244 -0.88158 -0.46366
vn 0.106047 -0.496758 -0.861386
vn 0.168893 -0.613487 -0.771433
vn -0.000177108 -0.999204 0.0398862
vn 0.736558 0.11199 -0.667038
vn -0.799384 -0.554981 0.230176
vn -0.824917 -0.484944 0.290416
vn -0.902328 -0.389401 0.184855
vn -0.891509 -0.106996 -0.440186
vn -0.941587 -0.120847 -0.314341
vn 0.540479 -0.0167936 -0.84119
vn 0.752769 0.0565766 -0.655849
vn 0.738201 -0.103295 -0.666626
vn 0.818786 -0.531697 -0.216534
vn 0.876043 0.103671 -0.470957
vn 0.800198 0.328804 -0.501569
vn -0.694446 -0.664568 -0.275852
vn -0.906717 0.35266 0.231289
vn -0.398988 -0.755068 -0.52027
vn 0.624543 -0.649804 -0.433245
vn 0.834547 -0.400742 -0.37807
vn 0.805522 -0.555441 -0.206443
vn 0.617019 -0.734628 -0.282151
vn 0.728716 -0.569003 -0.381062
vn -0.464323 -0.142921 -0.874058
vn -0.41421 -0.374438 -0.829594
vn -0.933054 0.291966 -0.210156
vn -0.908257 0.127681 -0.398456
vn -0.954426 0.152337 -0.256639
vn -0.964289 0.223101 -0.142735
vn -0.974162 0.0938604 -0.205425
vn -0.925513 0.364427 -0.103044
vn 0.571125 0.0107047 -0.820793
vn 0.455051 -0.784659 0.420997
vn 0.0988642 -0.995007 0.0136631
vn 0.513203 -0.849519 0.122225
vn 0.13426 -0.989331 -0.0565566
vn 0.811722 -0.162364 -0.561023
vn 0.753781 -0.297747 -0.5858
vn 0.753402 -0.275031 -0.597279
vn -0.868917 0.206213 0.449955
vn -0.812428 0.34766 0.468073
vn -0.595888 -0.236453 -0.767468
vn -0.75578 -0.226684 -0.614338
vn -0.723668 -0.0193412 -0.689877
vn 0.622789 -0.718532 -0.30959
vn 0.0364559 0.603501 -0.796528
vn 0.0812226 0.657362 -0.749185
vn -0.0261668 0.633466 -0.773328
vn 0.213323 0.591779 -0.777362
vn 0.21373 0.59634 -0.773756
vn -0.93057 0.0128763 -0.365887
vn 0.749285 0.47967 -0.456605
vn 0.307151 0.741383 -0.596666
vn 0.147634 0.723362 -0.674501
vn 0.0249162 0.768304 -0.639601
vn 0.719619 -0.035542 -0.693459
vn 0.603478 -0.655427 -0.454126
vn 0.620571 -0.0457285 -0.782815
vn -0.71045 -0.665244 0.229589
vn -0.748214 -0.645839 0.15188
vn 0.223564 -0.973361 0.0508717
vn 0.608774 -0.770525 0.188906
vn 0.815036 -0.355977 -0.457162
vn -0.595437 0.578535 -0.55745
vn -0.487385 0.79138 -0.369017
vn -0.375388 0.625188 -0.684269
vn 0.967831 0.238637 0.0797186
vn 0.555091 -0.665136 0.499468
vn 0.763115 -0.524806 0.377139
vn 0.805908 -0.0554949 -0.589434
vn 0.923461 -0.0547196 -0.37977
vn 0.0804568 -0.953887 -0.289184
vn 0.190745 -0.513236 -0.836782
vn 0.891426 -0.23092 -0.389917
vn 0.120323 -0.337618 -0.933561
vn -0.953672 0.201845 -0.223089
vn 0.649708 -0.371765 -0.663077
vn 0.788837 -0.537736 -0.297617
vn -0.677311 0.356267 0.64368
vn -0.482013 -0.42867 0.764138
vn -0.910751 0.226818 0.345088
vn 0.644043 -0.524123 -0.557229
vn 0.999288 -0.018517 -0.0328756
vn -0.758586 -0.235122 -0.607672
vn -0.959941 0.210833 -0.184559
vn 0.735996 -0.38816 -0.554655
vn -0.964914 -0.225316 0.134809
vn -0.760444 0.17689 0.624848
vn 0.299335 -0.787841 -0.538242
vn -0.55164 -0.833225 0.0378021
vn -0.787911 -0.289888 0.543287
vn 0.787458 -0.253185 -0.561968
vn -0.856602 0.0709699 -0.511073
vn 0.65112 -0.0543591 -0.757025
vn -0.969064 0.225122 0.101163
vn 0.514748 -0.368573 -0.774072
vn 0.343328 0.0747122 -0.936239
vn -0.861417 -0.500179 -0.0882133
vn 0.0112974 0.494321 -0.869206
vn -0.111416 0.485293 -0.867224
vn -0.426371 0.430003 -0.795805
vn -0.176873 0.576829 -0.797486
vn -0.208874 0.424013 -0.88124
vn -0.936586 0.320297 0.142181
vn 0.825642 -0.0284626 -0.563475
vn 0.432391 0.0697212 -0.898987
vn 0.367489 -0.00859351 -0.929988
vn 0.401687 0.267212 -0.875925
vn 0.260235 -0.83071 0.492137
vn -0.117609 -0.384563 -0.915576
vn 0.118272 -0.406696 -0.905875
vn 0.770889 0.184397 -0.609695
vn -0.730942 -0.364743 -0.57679
vn 0.567571 -0.816461 0.10609
vn 0.352434 -0.923913 0.148913
vn 0.587213 -0.8006 0.11925
vn 0.680593 -0.127444 -0.721492
vn 0.677284 -0.0647602 -0.732866
vn -0.985424 -0.0267917 -0.167994
vn -0.193916 -0.79992 0.567912
vn 0.57902 0.734397 -0.354114
vn 0.480377 0.800158 -0.359145
vn 0.56678 0.781407 -0.261083
vn 0.478801 0.758415 -0.442218
vn 0.0131828 -0.999472 0.0297082
vn -0.0231157 -0.971989 0.233888
vn -0.00937005 -0.946399 0.322865
vn 0.753927 -0.0362207 -0.655959
vn -0.615692 0.680728 0.396904
vn 0.752092 0.176724 -0.634922
vn -0.572904 0.110354 -0.812159
vn -0.67822 -0.729147 0.0914435
vn -0.203789 -0.869557 0.449823
vn -0.30347 -0.952009 0.0398058
vn 0.327837 -0.327506 -0.88615
vn 0.785336 0.293007 -0.545339
vn 0.994451 0.103276 0.0200151
vn 0.998984 0.0118806 0.0434635
vn 0.224922 0.788164 -0.572894
vn 0.362718 0.698446 -0.616935
vn -0.514021 0.857445 -0.0239012
vn -0.325859 0.31476 -0.891483
vn -0.400595 0.793593 -0.457967
vn -0.632464 0.526257 -0.568369
vn 0.0965002 -0.985472 -0.139761
vn -0.903001 0.185749 -0.38741
vn -0.995029 0.0818241 -0.0567564
vn -0.970542 0.202795 0.130088
vn 0.602678 0.34532 -0.719397
vn 0.671911 0.375887 -0.638157
vn 0.562925 0.32917 -0.758131
vn 0.0999024 -0.936617 -0.335809
vn -0.669618 -0.741696 -0.0387105
vn -0.652601 0.119198 -0.748267
vn 0.0303298 -0.99911 -0.0293219
vn 0.0520408 -0.988996 -0.138488
vn 0.043731 -0.998123 -0.0428724
vn -0.644997 -0.383891 -0.660762
vn -0.701976 0.695564 -0.153038
vn -0.846404 0.480664 0.229266
vn 0.588676 -0.469955 -0.657725
vn 0.837913 -0.156534 -0.522876
vn -0.957882 -0.066674 0.279314
vn 0.928396 0.138679 0.344745
vn 0.948167 0.173966 0.265923
vn 0.976216 0.0962715 0.194254
vn 0.929974 0.336164 0.148803
vn 0.893733 0.418281 0.162117
vn 0.206247 -0.944236 -0.256672
vn 0.925171 0.292423 0.241965
vn -0.469189 -0.24742 0.847729
vn -0.685088 -0.378269 0.622549
vn -0.642137 0.228591 -0.731714
vn -0.756004 0.197833 -0.623955
vn -0.6628 0.17296 -0.728547
vn -0.996889 0.0501168 0.0608394
vn 0.843183 0.481867 0.238425
vn 0.929963 0.353623 0.100595
vn 0.904266 0.40971 0.120172
vn -0.972168 0.0489668 0.22911
vn 0.972285 0.0668901 0.224026
vn 0.970785 0.185377 0.152356
vn 0.912926 0.393384 0.108696
vn -0.139466 0.939812 -0.311934
vn 0.83004 0.498202 0.250658
vn 0.967906 0.00964372 0.251126
vn -0.649879 0.083627 -0.755423
vn -0.520261 0.562686 -0.642428
vn 0.0205871 -0.999657 -0.0161765
vn -0.0227451 -0.997131 -0.0721978
vn 0.0382847 -0.998437 -0.0407182
vn -0.9284 -0.120089 -0.351641
vn 0.95059 0.169354 0.260189
vn 0.893906 0.366471 0.25813
vn 0.793436 0.557464 -0.244321
vn -0.959781 -0.280231 0.017081
vn 0.112095 -0.114966 0.987025
vn 0.061506 -0.998044 0.0111761
vn -0.320712 0.935076 -0.150923
vn 0.0355519 0.998122 -0.0498796
vn 0.0101801 0.997103 -0.0753748
vn -0.00710008 0.999625 -0.0264527
vn -0.303679 0.951458 -0.0500767
vn 0.0470807 0.995782 -0.0787502
vn 0.0127352 0.998867 -0.0458484
vn -0.0388749 0.993489 -0.107086
vn 0.465817 0.729341 0.501075
vn 0.0146743 0.817385 0.575905
vn 0.414237 -0.908609 0.0532617
vn 0.302845 -0.944759 0.125364
vn 0.311287 -0.947361 -0.0748831
vn 0.712388 0.698535 0.0674724
vn 0.270076 0.959054 0.0852891
vn 0.262652 0.909822 -0.321307
vn 0.628442 0.746934 0.21714
vn 0.0574167 0.882938 0.465965
vn -0.0466361 0.998262 0.0360262
vn 0.0185711 0.999807 0.00639301
vn 0.625654 0.703365 0.337393
vn 0.755194 0.577976 0.309234
vn 0.400122 0.830356 0.38783
vn -0.0333688 0.84341 0.536234
vn 0.428479 0.883858 -0.187621
vn 0.255858 0.965666 0.0450195
vn 0.362427 0.799002 -0.479837
vn 0.0671531 0.968541 -0.239624
vn -0.0210368 0.972188 0.233255
vn -0.54774 0.83656 -0.0121332
vn -0.409577 0.84764 0.337274
vn 0.170617 0.863634 0.47437
vn 0.196713 0.275727 -0.940892
vn 0.237125 0.971259 -0.0206907
vn -0.670992 0.218216 -0.708626
vn -0.73614 0.446467 -0.508689
vn -0.453991 0.846181 -0.279054
vn -0.0129353 0.993345 0.114447
vn 0.0308966 0.238165 -0.970733
vn 0.88199 -0.344007 -0.322108
vn 0.20255 0.782425 -0.588884
vn -0.997995 0.00720125 0.0628819
vn -0.81763 -0.553811 0.157397
vn 0.693017 0.705402 -0.148779
vn 0.785961 0.608559 0.109179
vn 0.299018 0.92492 -0.234759
vn 0.204048 0.959889 -0.192296
vn 0.106959 0.95585 -0.273698
vn 0.608013 0.733082 0.304813
vn -0.277372 -0.334034 -0.900825
vn -0.437207 -0.481411 -0.759667
vn 0.340035 0.842589 0.417636
vn -0.979476 0.171312 0.1062
vn -0.922185 0.362821 0.133927
vn -0.0983616 0.974654 0.200932
vn 0.0657103 0.997037 0.0399917
vn 0.0938146 0.982263 0.162351
vn 0.308121 0.951164 -0.0186552
vn 0.0910655 0.989121 0.115531
vn 0.242655 0.968018 -0.0637215
vn -0.439263 0.897355 0.0424433
vn 0.259995 0.965455 -0.0172794
vn 0.209847 0.972945 0.096651
vn 0.285342 0.957439 0.0434859
vn 0.207306 0.912649 0.352273
vn 0.352257 0.914637 -0.198377
vn 0.336997 0.932113 -0.13266
vn -0.649241 0.750713 -0.12213
vn -0.456731 0.846236 -0.274376
vn 0.0910362 0.903229 0.419392
vn 0.166652 0.946218 0.277306
vn -0.295064 0.897308 -0.328293
vn 0.901324 0.383952 0.200488
vn 0.808668 0.509464 0.294111
vn -0.727259 0.620954 0.292422
vn -0.00333187 0.846587 0.53224
vn 0.159839 0.976365 -0.145475
vn 0.211508 0.914961 0.343673
vn 0.740229 0.531235 0.41213
vn -0.535408 0.695681 0.478922
vn -0.037326 0.94721 0.318434
vn 0.0312547 0.969156 0.24446
vn 0.270799 0.954063 0.128185
vn 0.663743 0.651992 -0.366541
vn -0.0654422 0.909471 0.410586
vn 0.472958 0.810131 0.346408
vn -0.53172 0.780896 0.327835
vn 0.100601 0.994755 -0.0184917
vn -0.750392 0.644269 0.147751
vn -0.538864 0.842143 -0.0205152
vn 0.0419728 0.912872 0.406083
vn 0.540531 0.778222 0.319682
vn 0.761736 0.634804 -0.129545
vn 0.687357 0.639042 0.345203
vn 0.807842 0.554313 0.20032
vn 0.799107 0.597993 0.0619074
